image_name,label
00283.png,8
00284.png,6
00285.png,8
00286.png,7
00287.png,9
00288.png,8
00289.png,8
00290.png,8
00291.png,7
00292.png,1
00293.png,0
00294.png,7
00295.png,4
00296.png,2
00297.png,9
00298.png,3
00299.png,3
00300.png,7
00301.png,7
00302.png,8
00303.png,2
00304.png,1
00305.png,1
00306.png,5
00307.png,1
00308.png,5
00309.png,3
00310.png,2
00311.png,3
00312.png,4
00313.png,1
00314.png,3
00315.png,1
00316.png,1
00317.png,8
00318.png,1
00319.png,8
00320.png,2
00321.png,1
00322.png,3
00323.png,1
00324.png,0
00325.png,1
00326.png,5
00327.png,1
00328.png,8
00329.png,0
00330.png,0
00331.png,6
00332.png,0
00333.png,1
00334.png,1
00335.png,1
00336.png,8
00337.png,1
00338.png,1
00339.png,1
00340.png,0
00341.png,4
00342.png,4
00343.png,1
00344.png,8
00345.png,9
00346.png,6
00347.png,3
00348.png,3
00349.png,0
00350.png,7
00351.png,8
00352.png,4
00353.png,6
00354.png,8
00355.png,3
00356.png,1
00357.png,5
00358.png,1
00359.png,1
00360.png,7
00361.png,8
00362.png,8
00363.png,8
00364.png,0
00365.png,9
00366.png,8
00367.png,9
00368.png,1
00369.png,1
00370.png,1
00371.png,8
00372.png,1
00373.png,0
00374.png,6
00375.png,7
00376.png,4
00377.png,1
00378.png,0
00379.png,1
00380.png,5
00381.png,0
00382.png,1
00383.png,8
00384.png,1
00385.png,2
00386.png,1
00387.png,4
00388.png,8
00389.png,9
00390.png,2
00391.png,1
00392.png,2
00393.png,4
00394.png,4
00395.png,1
00396.png,1
00397.png,8
00398.png,3
00399.png,0
00400.png,3
00401.png,9
00402.png,6
00403.png,1
00404.png,7
00405.png,2
00406.png,8
00407.png,1
00408.png,2
00409.png,4
00410.png,3
00411.png,0
00412.png,0
00413.png,1
00414.png,0
00415.png,1
00416.png,3
00417.png,1
00418.png,1
00419.png,4
00420.png,6
00421.png,1
00422.png,1
00423.png,4
00424.png,1
00425.png,4
00426.png,8
00427.png,1
00428.png,4
00429.png,1
00430.png,3
00431.png,1
00432.png,7
00433.png,6
00434.png,8
00435.png,1
00436.png,4
00437.png,0
00438.png,6
00439.png,4
00440.png,0
00441.png,7
00442.png,9
00443.png,1
00444.png,1
00445.png,2
00446.png,6
00447.png,2
00448.png,4
00449.png,0
00450.png,3
00451.png,8
00452.png,1
00453.png,3
00454.png,9
00455.png,7
00456.png,1
00457.png,1
00458.png,3
00459.png,3
00460.png,0
00461.png,0
00462.png,7
00463.png,9
00464.png,7
00465.png,6
00466.png,4
00467.png,3
00468.png,4
00469.png,3
00470.png,3
00471.png,2
00472.png,2
00473.png,8
00474.png,1
00475.png,3
00476.png,1
00477.png,2
00478.png,1
00479.png,8
00480.png,1
00481.png,6
00482.png,1
00483.png,1
00484.png,1
00485.png,4
00486.png,3
00487.png,4
00488.png,9
00489.png,4
00490.png,1
00491.png,1
00492.png,1
00493.png,4
00494.png,6
00495.png,6
00496.png,3
00497.png,6
00498.png,4
00499.png,8
00500.png,4
00501.png,1
00502.png,4
00503.png,9
00504.png,0
00505.png,1
00506.png,4
00507.png,4
00508.png,7
00509.png,1
00510.png,3
00511.png,5
00512.png,3
00513.png,2
00514.png,0
00515.png,9
00516.png,1
00517.png,3
00518.png,7
00519.png,5
00520.png,9
00521.png,0
00522.png,1
00523.png,7
00524.png,1
00525.png,0
00526.png,1
00527.png,4
00528.png,7
00529.png,7
00530.png,8
00531.png,1
00532.png,9
00533.png,1
00534.png,2
00535.png,1
00536.png,8
00537.png,1
00538.png,2
00539.png,1
00540.png,7
00541.png,9
00542.png,1
00543.png,5
00544.png,1
00545.png,4
00546.png,7
00547.png,9
00548.png,1
00549.png,1
00550.png,9
00551.png,4
00552.png,1
00553.png,0
00554.png,9
00555.png,4
00556.png,1
00557.png,4
00558.png,0
00559.png,1
00560.png,8
00561.png,0
00562.png,1
00563.png,5
00564.png,4
00565.png,8
00566.png,5
00567.png,1
00568.png,4
00569.png,5
00570.png,1
00571.png,6
00572.png,8
00573.png,1
00574.png,1
00575.png,1
00576.png,1
00577.png,1
00578.png,6
00579.png,0
00580.png,1
00581.png,1
00582.png,1
00583.png,4
00584.png,3
00585.png,6
00586.png,1
00587.png,1
00588.png,3
00589.png,0
00590.png,8
00591.png,1
00592.png,3
00593.png,1
00594.png,3
00595.png,0
00596.png,0
00597.png,7
00598.png,6
00599.png,8
00600.png,8
00601.png,1
00602.png,5
00603.png,9
00604.png,3
00605.png,7
00606.png,2
00607.png,0
00608.png,0
00609.png,2
00610.png,1
00611.png,1
00612.png,8
00613.png,6
00614.png,7
00615.png,2
00616.png,0
00617.png,7
00618.png,7
00619.png,1
00620.png,1
00621.png,7
00622.png,8
00623.png,3
00624.png,3
00625.png,4
00626.png,5
00627.png,1
00628.png,1
00629.png,1
00630.png,1
00631.png,3
00632.png,1
00633.png,3
00634.png,1
00635.png,7
00636.png,7
00637.png,1
00638.png,7
00639.png,1
00640.png,2
00641.png,1
00642.png,4
00643.png,1
00644.png,8
00645.png,8
00646.png,8
00647.png,1
00648.png,7
00649.png,4
00650.png,1
00651.png,9
00652.png,6
00653.png,8
00654.png,8
00655.png,1
00656.png,8
00657.png,6
00658.png,3
00659.png,1
00660.png,1
00661.png,4
00662.png,1
00663.png,5
00664.png,4
00665.png,1
00666.png,7
00667.png,9
00668.png,3
00669.png,2
00670.png,7
00671.png,3
00672.png,8
00673.png,0
00674.png,0
00675.png,6
00676.png,4
00677.png,1
00678.png,8
00679.png,1
00680.png,7
00681.png,8
00682.png,4
00683.png,1
00684.png,1
00685.png,1
00686.png,6
00687.png,1
00688.png,3
00689.png,1
00690.png,1
00691.png,8
00692.png,4
00693.png,4
00694.png,9
00695.png,4
00696.png,1
00697.png,1
00698.png,7
00699.png,2
00700.png,4
00701.png,8
00702.png,1
00703.png,1
00704.png,0
00705.png,2
00706.png,3
00707.png,1
00708.png,3
00709.png,0
00710.png,2
00711.png,1
00712.png,7
00713.png,0
00714.png,7
00715.png,3
00716.png,3
00717.png,8
00718.png,2
00719.png,0
00720.png,1
00721.png,3
00722.png,7
00723.png,2
00724.png,9
00725.png,2
00726.png,8
00727.png,4
00728.png,7
00729.png,1
00730.png,1
00731.png,6
00732.png,4
00733.png,4
00734.png,9
00735.png,2
00736.png,0
00737.png,4
00738.png,4
00739.png,1
00740.png,3
00741.png,1
00742.png,1
00743.png,1
00744.png,8
00745.png,7
00746.png,7
00747.png,1
00748.png,0
00749.png,1
00750.png,1
00751.png,5
00752.png,0
00753.png,3
00754.png,4
00755.png,4
00756.png,0
00757.png,8
00758.png,8
00759.png,1
00760.png,7
00761.png,8
00762.png,7
00763.png,3
00764.png,1
00765.png,1
00766.png,1
00767.png,3
00768.png,4
00769.png,3
00770.png,9
00771.png,2
00772.png,3
00773.png,1
00774.png,1
00775.png,4
00776.png,3
00777.png,6
00778.png,4
00779.png,9
00780.png,3
00781.png,3
00782.png,1
00783.png,1
00784.png,6
00785.png,6
00786.png,1
00787.png,1
00788.png,0
00789.png,1
00790.png,8
00791.png,1
00792.png,1
00793.png,1
00794.png,5
00795.png,9
00796.png,1
00797.png,0
00798.png,3
00799.png,9
00800.png,3
00801.png,8
00802.png,4
00803.png,9
00804.png,8
00805.png,7
00806.png,9
00807.png,3
00808.png,1
00809.png,8
00810.png,3
00811.png,7
00812.png,1
00813.png,9
00814.png,8
00815.png,4
00816.png,1
00817.png,1
00818.png,1
00819.png,1
00820.png,5
00821.png,1
00822.png,1
00823.png,8
00824.png,3
00825.png,1
00826.png,1
00827.png,9
00828.png,8
00829.png,8
00830.png,3
00831.png,1
00832.png,1
00833.png,7
00834.png,1
00835.png,1
00836.png,8
00837.png,4
00838.png,3
00839.png,8
00840.png,1
00841.png,3
00842.png,4
00843.png,5
00844.png,2
00845.png,5
00846.png,3
00847.png,3
00848.png,8
00849.png,5
00850.png,6
00851.png,1
00852.png,1
00853.png,1
00854.png,1
00855.png,8
00856.png,1
00857.png,4
00858.png,1
00859.png,5
00860.png,6
00861.png,4
00862.png,3
00863.png,4
00864.png,0
00865.png,4
00866.png,1
00867.png,1
00868.png,7
00869.png,4
00870.png,4
00871.png,1
00872.png,7
00873.png,2
00874.png,0
00875.png,6
00876.png,6
00877.png,8
00878.png,1
00879.png,1
00880.png,8
00881.png,1
00882.png,4
00883.png,1
00884.png,8
00885.png,5
00886.png,9
00887.png,2
00888.png,0
00889.png,1
00890.png,4
00891.png,2
00892.png,8
00893.png,1
00894.png,9
00895.png,9
00896.png,7
00897.png,8
00898.png,7
00899.png,7
00900.png,1
00901.png,1
00902.png,1
00903.png,8
00904.png,8
00905.png,8
00906.png,2
00907.png,5
00908.png,8
00909.png,5
00910.png,1
00911.png,3
00912.png,8
00913.png,1
00914.png,8
00915.png,3
00916.png,3
00917.png,2
00918.png,0
00919.png,7
00920.png,2
00921.png,1
00922.png,4
00923.png,1
00924.png,9
00925.png,0
00926.png,7
00927.png,0
00928.png,4
00929.png,8
00930.png,2
00931.png,3
00932.png,1
00933.png,3
00934.png,1
00935.png,8
00936.png,3
00937.png,6
00938.png,8
00939.png,8
00940.png,8
00941.png,3
00942.png,3
00943.png,4
00944.png,7
00945.png,2
00946.png,8
00947.png,8
00948.png,3
00949.png,6
00950.png,8
00951.png,8
00952.png,6
00953.png,3
00954.png,4
00955.png,1
00956.png,4
00957.png,8
00958.png,5
00959.png,1
00960.png,0
00961.png,7
00962.png,1
00963.png,1
00964.png,1
00965.png,1
00966.png,1
00967.png,1
00968.png,3
00969.png,1
00970.png,1
00971.png,1
00972.png,1
00973.png,1
00974.png,1
00975.png,0
00976.png,2
00977.png,1
00978.png,4
00979.png,1
00980.png,7
00981.png,7
00982.png,9
00983.png,9
00984.png,3
00985.png,3
00986.png,1
00987.png,8
00988.png,3
00989.png,9
00990.png,0
00991.png,2
00992.png,1
00993.png,4
00994.png,2
00995.png,4
00996.png,1
00997.png,4
00998.png,1
00999.png,8
01000.png,5
01001.png,1
01002.png,4
01003.png,1
01004.png,3
01005.png,8
01006.png,7
01007.png,1
01008.png,4
01009.png,8
01010.png,0
01011.png,8
01012.png,4
01013.png,9
01014.png,4
01015.png,3
01016.png,1
01017.png,7
01018.png,1
01019.png,0
01020.png,8
01021.png,8
01022.png,1
01023.png,1
01024.png,7
01025.png,8
01026.png,2
01027.png,3
01028.png,3
01029.png,9
01030.png,3
01031.png,1
01032.png,4
01033.png,7
01034.png,1
01035.png,1
01036.png,1
01037.png,0
01038.png,8
01039.png,1
01040.png,1
01041.png,8
01042.png,8
01043.png,1
01044.png,4
01045.png,2
01046.png,6
01047.png,1
01048.png,8
01049.png,1
01050.png,4
01051.png,5
01052.png,5
01053.png,7
01054.png,3
01055.png,1
01056.png,8
01057.png,9
01058.png,3
01059.png,4
01060.png,1
01061.png,1
01062.png,5
01063.png,0
01064.png,4
01065.png,0
01066.png,0
01067.png,1
01068.png,8
01069.png,2
01070.png,0
01071.png,4
01072.png,3
01073.png,7
01074.png,0
01075.png,5
01076.png,5
01077.png,7
01078.png,1
01079.png,1
01080.png,0
01081.png,4
01082.png,3
01083.png,7
01084.png,4
01085.png,1
01086.png,4
01087.png,6
01088.png,9
01089.png,8
01090.png,9
01091.png,1
01092.png,8
01093.png,1
01094.png,8
01095.png,2
01096.png,9
01097.png,1
01098.png,3
01099.png,5
01100.png,1
01101.png,3
01102.png,0
01103.png,3
01104.png,8
01105.png,1
01106.png,9
01107.png,7
01108.png,1
01109.png,1
01110.png,1
01111.png,0
01112.png,8
01113.png,3
01114.png,9
01115.png,0
01116.png,4
01117.png,0
01118.png,4
01119.png,9
01120.png,5
01121.png,1
01122.png,2
01123.png,1
01124.png,8
01125.png,3
01126.png,8
01127.png,1
01128.png,4
01129.png,8
01130.png,1
01131.png,3
01132.png,6
01133.png,3
01134.png,1
01135.png,1
01136.png,1
01137.png,1
01138.png,1
01139.png,8
01140.png,4
01141.png,3
01142.png,8
01143.png,1
01144.png,3
01145.png,1
01146.png,7
01147.png,2
01148.png,8
01149.png,3
01150.png,1
01151.png,7
01152.png,5
01153.png,1
01154.png,0
01155.png,5
01156.png,3
01157.png,4
01158.png,3
01159.png,0
01160.png,1
01161.png,1
01162.png,7
01163.png,7
01164.png,3
01165.png,7
01166.png,0
01167.png,3
01168.png,4
01169.png,1
01170.png,3
01171.png,8
01172.png,7
01173.png,0
01174.png,7
01175.png,8
01176.png,7
01177.png,1
01178.png,1
01179.png,8
01180.png,7
01181.png,8
01182.png,0
01183.png,1
01184.png,9
01185.png,1
01186.png,6
01187.png,8
01188.png,1
01189.png,1
01190.png,6
01191.png,4
01192.png,7
01193.png,3
01194.png,7
01195.png,8
01196.png,3
01197.png,6
01198.png,6
01199.png,1
01200.png,4
01201.png,2
01202.png,4
01203.png,1
01204.png,1
01205.png,1
01206.png,0
01207.png,1
01208.png,4
01209.png,1
01210.png,1
01211.png,7
01212.png,2
01213.png,3
01214.png,0
01215.png,3
01216.png,1
01217.png,6
01218.png,1
01219.png,4
01220.png,4
01221.png,0
01222.png,1
01223.png,7
01224.png,9
01225.png,7
01226.png,3
01227.png,4
01228.png,9
01229.png,6
01230.png,0
01231.png,8
01232.png,2
01233.png,1
01234.png,4
01235.png,2
01236.png,5
01237.png,1
01238.png,1
01239.png,1
01240.png,3
01241.png,8
01242.png,3
01243.png,1
01244.png,1
01245.png,9
01246.png,1
01247.png,1
01248.png,7
01249.png,8
01250.png,0
01251.png,3
01252.png,3
01253.png,2
01254.png,1
01255.png,2
01256.png,4
01257.png,1
01258.png,5
01259.png,7
01260.png,1
01261.png,1
01262.png,3
01263.png,5
01264.png,0
01265.png,5
01266.png,1
01267.png,4
01268.png,5
01269.png,5
01270.png,8
01271.png,5
01272.png,4
01273.png,2
01274.png,9
01275.png,3
01276.png,7
01277.png,7
01278.png,9
01279.png,0
01280.png,9
01281.png,8
01282.png,7
01283.png,3
01284.png,1
01285.png,0
01286.png,1
01287.png,8
01288.png,0
01289.png,3
01290.png,9
01291.png,3
01292.png,3
01293.png,9
01294.png,6
01295.png,7
01296.png,0
01297.png,8
01298.png,8
01299.png,1
01300.png,1
01301.png,8
01302.png,1
01303.png,4
01304.png,7
01305.png,1
01306.png,4
01307.png,3
01308.png,2
01309.png,9
01310.png,1
01311.png,7
01312.png,8
01313.png,1
01314.png,1
01315.png,7
01316.png,1
01317.png,5
01318.png,6
01319.png,4
01320.png,1
01321.png,1
01322.png,3
01323.png,0
01324.png,9
01325.png,1
01326.png,3
01327.png,1
01328.png,9
01329.png,4
01330.png,2
01331.png,8
01332.png,7
01333.png,1
01334.png,2
01335.png,3
01336.png,2
01337.png,2
01338.png,4
01339.png,5
01340.png,1
01341.png,8
01342.png,1
01343.png,4
01344.png,0
01345.png,6
01346.png,1
01347.png,8
01348.png,1
01349.png,1
01350.png,1
01351.png,1
01352.png,1
01353.png,1
01354.png,0
01355.png,9
01356.png,0
01357.png,0
01358.png,7
01359.png,7
01360.png,0
01361.png,7
01362.png,1
01363.png,8
01364.png,8
01365.png,2
01366.png,9
01367.png,1
01368.png,1
01369.png,4
01370.png,6
01371.png,1
01372.png,0
01373.png,8
01374.png,8
01375.png,0
01376.png,1
01377.png,1
01378.png,3
01379.png,2
01380.png,1
01381.png,8
01382.png,2
01383.png,4
01384.png,9
01385.png,1
01386.png,7
01387.png,4
01388.png,1
01389.png,8
01390.png,8
01391.png,1
01392.png,7
01393.png,0
01394.png,4
01395.png,4
01396.png,6
01397.png,3
01398.png,1
01399.png,1
01400.png,4
01401.png,4
01402.png,1
01403.png,5
01404.png,7
01405.png,2
01406.png,0
01407.png,9
01408.png,1
01409.png,8
01410.png,2
01411.png,8
01412.png,4
01413.png,4
01414.png,8
01415.png,7
01416.png,4
01417.png,1
01418.png,0
01419.png,1
01420.png,8
01421.png,3
01422.png,1
01423.png,0
01424.png,8
01425.png,3
01426.png,4
01427.png,4
01428.png,1
01429.png,7
01430.png,2
01431.png,1
01432.png,5
01433.png,1
01434.png,1
01435.png,4
01436.png,8
01437.png,1
01438.png,4
01439.png,5
01440.png,4
01441.png,1
01442.png,3
01443.png,8
01444.png,1
01445.png,0
01446.png,3
01447.png,1
01448.png,7
01449.png,7
01450.png,1
01451.png,4
01452.png,7
01453.png,9
01454.png,9
01455.png,1
01456.png,7
01457.png,1
01458.png,1
01459.png,1
01460.png,1
01461.png,1
01462.png,4
01463.png,8
01464.png,1
01465.png,6
01466.png,1
01467.png,8
01468.png,3
01469.png,4
01470.png,7
01471.png,1
01472.png,1
01473.png,1
01474.png,8
01475.png,1
01476.png,4
01477.png,7
01478.png,4
01479.png,1
01480.png,3
01481.png,2
01482.png,4
01483.png,1
01484.png,4
01485.png,3
01486.png,1
01487.png,3
01488.png,1
01489.png,1
01490.png,1
01491.png,2
01492.png,1
01493.png,3
01494.png,8
01495.png,3
01496.png,1
01497.png,3
01498.png,1
01499.png,0
01500.png,3
01501.png,3
01502.png,1
01503.png,1
01504.png,9
01505.png,1
01506.png,5
01507.png,1
01508.png,4
01509.png,1
01510.png,9
01511.png,1
01512.png,1
01513.png,4
01514.png,7
01515.png,1
01516.png,0
01517.png,0
01518.png,3
01519.png,1
01520.png,4
01521.png,1
01522.png,1
01523.png,9
01524.png,1
01525.png,1
01526.png,5
01527.png,1
01528.png,1
01529.png,1
01530.png,8
01531.png,0
01532.png,0
01533.png,7
01534.png,6
01535.png,9
01536.png,1
01537.png,1
01538.png,3
01539.png,1
01540.png,4
01541.png,3
01542.png,9
01543.png,3
01544.png,7
01545.png,1
01546.png,1
01547.png,1
01548.png,6
01549.png,9
01550.png,1
01551.png,1
01552.png,4
01553.png,1
01554.png,1
01555.png,7
01556.png,9
01557.png,8
01558.png,9
01559.png,5
01560.png,3
01561.png,1
01562.png,0
01563.png,8
01564.png,1
01565.png,7
01566.png,7
01567.png,2
01568.png,1
01569.png,1
01570.png,9
01571.png,8
01572.png,4
01573.png,1
01574.png,4
01575.png,0
01576.png,8
01577.png,9
01578.png,1
01579.png,1
01580.png,4
01581.png,0
01582.png,1
01583.png,5
01584.png,2
01585.png,1
01586.png,3
01587.png,8
01588.png,1
01589.png,2
01590.png,9
01591.png,8
01592.png,1
01593.png,2
01594.png,0
01595.png,5
01596.png,4
01597.png,2
01598.png,9
01599.png,1
01600.png,3
01601.png,5
01602.png,3
01603.png,2
01604.png,9
01605.png,9
01606.png,4
01607.png,1
01608.png,1
01609.png,0
01610.png,1
01611.png,3
01612.png,8
01613.png,7
01614.png,7
01615.png,0
01616.png,8
01617.png,7
01618.png,0
01619.png,0
01620.png,1
01621.png,4
01622.png,3
01623.png,4
01624.png,4
01625.png,9
01626.png,5
01627.png,3
01628.png,3
01629.png,3
01630.png,1
01631.png,3
01632.png,1
01633.png,8
01634.png,1
01635.png,0
01636.png,4
01637.png,8
01638.png,3
01639.png,7
01640.png,0
01641.png,2
01642.png,7
01643.png,4
01644.png,8
01645.png,1
01646.png,1
01647.png,9
01648.png,2
01649.png,7
01650.png,3
01651.png,3
01652.png,1
01653.png,4
01654.png,3
01655.png,0
01656.png,2
01657.png,3
01658.png,1
01659.png,4
01660.png,8
01661.png,1
01662.png,2
01663.png,3
01664.png,8
01665.png,8
01666.png,9
01667.png,1
01668.png,1
01669.png,1
01670.png,3
01671.png,3
01672.png,1
01673.png,8
01674.png,9
01675.png,1
01676.png,1
01677.png,1
01678.png,1
01679.png,9
01680.png,3
01681.png,7
01682.png,4
01683.png,1
01684.png,1
01685.png,3
01686.png,1
01687.png,1
01688.png,3
01689.png,4
01690.png,8
01691.png,4
01692.png,0
01693.png,9
01694.png,1
01695.png,7
01696.png,7
01697.png,9
01698.png,1
01699.png,7
01700.png,2
01701.png,6
01702.png,3
01703.png,1
01704.png,1
01705.png,9
01706.png,8
01707.png,3
01708.png,1
01709.png,5
01710.png,8
01711.png,3
01712.png,4
01713.png,5
01714.png,7
01715.png,7
01716.png,3
01717.png,9
01718.png,3
01719.png,1
01720.png,4
01721.png,7
01722.png,7
01723.png,8
01724.png,1
01725.png,3
01726.png,8
01727.png,8
01728.png,0
01729.png,0
01730.png,9
01731.png,8
01732.png,2
01733.png,1
01734.png,7
01735.png,4
01736.png,1
01737.png,1
01738.png,4
01739.png,4
01740.png,2
01741.png,1
01742.png,1
01743.png,4
01744.png,0
01745.png,0
01746.png,1
01747.png,1
01748.png,9
01749.png,1
01750.png,0
01751.png,0
01752.png,1
01753.png,1
01754.png,1
01755.png,4
01756.png,1
01757.png,0
01758.png,7
01759.png,3
01760.png,5
01761.png,1
01762.png,4
01763.png,1
01764.png,1
01765.png,1
01766.png,1
01767.png,3
01768.png,8
01769.png,7
01770.png,1
01771.png,1
01772.png,4
01773.png,1
01774.png,7
01775.png,1
01776.png,2
01777.png,1
01778.png,5
01779.png,7
01780.png,0
01781.png,3
01782.png,3
01783.png,1
01784.png,1
01785.png,1
01786.png,2
01787.png,1
01788.png,8
01789.png,8
01790.png,1
01791.png,7
01792.png,1
01793.png,8
01794.png,1
01795.png,2
01796.png,1
01797.png,4
01798.png,8
01799.png,8
01800.png,8
01801.png,1
01802.png,3
01803.png,9
01804.png,9
01805.png,1
01806.png,4
01807.png,3
01808.png,9
01809.png,1
01810.png,1
01811.png,3
01812.png,1
01813.png,9
01814.png,7
01815.png,7
01816.png,2
01817.png,4
01818.png,8
01819.png,7
01820.png,1
01821.png,9
01822.png,1
01823.png,1
01824.png,2
01825.png,3
01826.png,8
01827.png,4
01828.png,1
01829.png,4
01830.png,1
01831.png,4
01832.png,1
01833.png,1
01834.png,1
01835.png,4
01836.png,4
01837.png,1
01838.png,7
01839.png,8
01840.png,0
01841.png,2
01842.png,8
01843.png,8
01844.png,3
01845.png,1
01846.png,8
01847.png,1
01848.png,7
01849.png,2
01850.png,4
01851.png,1
01852.png,3
01853.png,9
01854.png,3
01855.png,1
01856.png,7
01857.png,7
01858.png,7
01859.png,5
01860.png,1
01861.png,1
01862.png,1
01863.png,8
01864.png,3
01865.png,1
01866.png,1
01867.png,1
01868.png,8
01869.png,3
01870.png,2
01871.png,4
01872.png,6
01873.png,3
01874.png,3
01875.png,9
01876.png,9
01877.png,1
01878.png,6
01879.png,4
01880.png,5
01881.png,1
01882.png,0
01883.png,5
01884.png,7
01885.png,1
01886.png,0
01887.png,4
01888.png,7
01889.png,0
01890.png,9
01891.png,1
01892.png,1
01893.png,1
01894.png,7
01895.png,0
01896.png,8
01897.png,3
01898.png,3
01899.png,1
01900.png,1
01901.png,0
01902.png,1
01903.png,2
01904.png,8
01905.png,1
01906.png,0
01907.png,7
01908.png,7
01909.png,3
01910.png,4
01911.png,1
01912.png,4
01913.png,6
01914.png,9
01915.png,0
01916.png,0
01917.png,0
01918.png,0
01919.png,7
01920.png,4
01921.png,1
01922.png,1
01923.png,6
01924.png,3
01925.png,4
01926.png,1
01927.png,1
01928.png,9
01929.png,1
01930.png,3
01931.png,7
01932.png,7
01933.png,7
01934.png,4
01935.png,1
01936.png,1
01937.png,9
01938.png,3
01939.png,2
01940.png,4
01941.png,2
01942.png,1
01943.png,1
01944.png,0
01945.png,7
01946.png,7
01947.png,1
01948.png,3
01949.png,1
01950.png,2
01951.png,1
01952.png,1
01953.png,1
01954.png,9
01955.png,2
01956.png,5
01957.png,1
01958.png,2
01959.png,1
01960.png,0
01961.png,3
01962.png,2
01963.png,3
01964.png,8
01965.png,7
01966.png,1
01967.png,1
01968.png,1
01969.png,1
01970.png,1
01971.png,5
01972.png,0
01973.png,1
01974.png,3
01975.png,1
01976.png,3
01977.png,1
01978.png,1
01979.png,1
01980.png,1
01981.png,3
01982.png,3
01983.png,3
01984.png,5
01985.png,8
01986.png,8
01987.png,0
01988.png,1
01989.png,3
01990.png,1
01991.png,9
01992.png,5
01993.png,1
01994.png,1
01995.png,8
01996.png,4
01997.png,8
